,time_of_tweet,user,tweet,user_id
0,2022-07-01 23:59:31+00:00,LarsonMykel,#SurveillanceCapitalism is a virus that turns society into #zombies. The #FB 's in this decrepit ecosystem have emb… https://t.co/JidLLPzFkl,1501049173390422018
1,2022-07-01 23:59:06+00:00,boylerpf,Art Deco #Vintage #Wedding Band Ring 14K #Gold https://t.co/CGEmS0TTWg #ecochic #Jewelry,49309789
2,2022-07-01 23:57:31+00:00,democrat_good,"RT @badcharts1: Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drought ever w…",1361088253986750466
3,2022-07-01 23:56:12+00:00,GermanyKrins,"RT @VLRTRW: @HannesZipfel #Euro #USDollar #Endgame #GreatReset 
#Debtrelease through #Gold and #Silver 

https://t.co/CDvsSmG6zX",1345130504199282695
4,2022-07-01 23:55:58+00:00,GermanyKrins,"RT @VLRTRW: @PeterBorbe #Euro #USDollar #Endgame #GreatReset 
#Debtrelease through #Gold and #Silver 

https://t.co/CDvsSmG6zX",1345130504199282695
5,2022-07-01 23:55:21+00:00,GermanyKrins,"RT @VLRTRW: @mikepompeo #Euro #USDollar #Endgame #GreatReset 
#Debtrelease through #Gold and #Silver 

https://t.co/CDvsSmG6zX",1345130504199282695
6,2022-07-01 23:54:18+00:00,badcharts1,"Many charts showcasing the next bull era in precious metals will start in 2022-23.

Many charts showcasing the next… https://t.co/jDuDgxy7KY",256595810
7,2022-07-01 23:54:09+00:00,democrat_good,"RT @mikesay98: Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open Interest…",1361088253986750466
8,2022-07-01 23:53:45+00:00,doit31427837,"RT @GlobalProTrader: We haven't broken any resistance of note on the upside in #Gold, #Silver, $GDX, or $SILJ. So too early to get excited…",855605893693489152
9,2022-07-01 23:51:30+00:00,BhangraBot,"RT @SunriseGoldUK: TripDownMemoryLane now playing on #sunriseradiogold
#sunriseradio #gold #bollywood #bhangra #classichits #sunriseradiouk…",3064410061
10,2022-07-01 23:50:30+00:00,santosh_zi,"RT @hajiyev_rashad: #Gold (XAUUSD, $1,807) tested today a 4-year major rising trendline. Looks like gold hit a bottom and I expect a relief…",1208893994761170944
11,2022-07-01 23:49:32+00:00,WestOzAdventure,"So there I was just out in the scrub looking for gold, not a worry in the world until I got back into phone recepti… https://t.co/Jfz7t6GkfJ",1458753900442312704
12,2022-07-01 23:49:05+00:00,SunriseGoldUK,"TripDownMemoryLane now playing on #sunriseradiogold
#sunriseradio #gold #bollywood #bhangra #classichits #sunriseradiouk @sunriseradiouk",1259236192639475720
13,2022-07-01 23:48:02+00:00,find_charlotte,"RT @renaissancefai: Satin Fluted Japan Necklace Gold &amp; White Bead, Faceted Crystal, Double Strand, Vintage https://t.co/7s2VECvZaF #gold #w…",910957592649895937
14,2022-07-01 23:47:15+00:00,art4artsake7,"RT @OmasteWitkowski: Marigold Magic... GET SOME: https://t.co/aKcg6Jl7ny
#marigoldmagic #marigold #abstractmarigold #gold #golden #goldabst…",1508555034958733319
15,2022-07-01 23:43:49+00:00,buy1_best,"👉 $3,884.00 👈
IGI Certified 14K White Gold 20 Cttw Round BrilliantCut Lab Created Diamond @buy1_best
#IGI… https://t.co/bk0yvklGUm",1118057594281758720
16,2022-07-01 23:43:09+00:00,ronclaus301,"RT @Stonemonsta2: $SDRC Further exploration of the Lucky Ben tunnel heads east toward the Unity Mine, Czizek‘s starting point in projecting…",780581381638238208
17,2022-07-01 23:42:08+00:00,Abhi32perth,"RT @bartongoldBGD: 𝐁𝐚𝐫𝐭𝐨𝐧 𝐆𝐨𝐥𝐝 𝐌𝐨𝐧𝐭𝐡𝐥𝐲 𝐖𝐫𝐚𝐩 𝐔𝐩 (𝐉𝐮𝐧𝐞 𝟐𝟎𝟐𝟐)
Link: https://t.co/4o1uUmDxlI

#gold / #invest in #SouthAustralia / $BGD https:/…",3258935612
18,2022-07-01 23:41:37+00:00,doit31427837,"RT @hajiyev_rashad: #Gold (XAUUSD, $1,807) tested today a 4-year major rising trendline. Looks like gold hit a bottom and I expect a relief…",855605893693489152
19,2022-07-01 23:41:04+00:00,soundmoney00,"RT @mikesay98: Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open Interest…",1356905721112260610
20,2022-07-01 23:40:45+00:00,Jrod79171,"#PS5Share, #CallofDutyBlackOpsColdWar #finally #gold diamond #cod #sirstabbie #youtube #kingofmelee #youcantseeme https://t.co/5dqCk8ust7",706960345085005825
21,2022-07-01 23:40:29+00:00,crononaught,"RT @CrolonMars: CHECK OUT THE GREAT ARTICLE ABOUT OUR GOLD COIN COMPETITION BY @RugMuncherToken

https://t.co/xVSYWX9iuc

 @coingecko @Coin…",1492659109522411523
22,2022-07-01 23:39:47+00:00,Shekhar72015219,RT @SimranVats11: Gold medal 🥇 in 100m race at world para athletic grand Prix 2022 held at Tunisia #gold #simran #paralympion @myogiadityan…,1379069637338431488
23,2022-07-01 23:39:40+00:00,commodity47_79,Developing a #gold oxide deposit $ODV on top of their other 2 flagship projects. https://t.co/GMIMbuxxpR,1271969165826457601
24,2022-07-01 23:38:36+00:00,K3V1NS0T0,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",2255623656
25,2022-07-01 23:38:02+00:00,GregCrennan,This caused massive speculation in the worlds first recorded Stockmarket #bubble &amp; #stockmarketcrash in tulips. Aft… https://t.co/uYqJG9bhEU,1241943431590465537
26,2022-07-01 23:37:59+00:00,OceanDreeam,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",996764298813767680
27,2022-07-01 23:37:11+00:00,Atlegang_DA,"@AndredeBeer @ewnupdates Luckily monopoly ends and unfortunately anarchy starts.

Feel bad for those who don't have… https://t.co/nfvqrIBiUD",1418575660784758786
28,2022-07-01 23:35:45+00:00,Nerdpreferred1,"RT @mikesay98: COMEX #GOLD WITHDRAWALS CONTINUE FOR 36 OF LAST 38 DAYS, NOW TOTALING ALMOST 3.45 MILLION OUNCES SINCE MAY 6",1273259835706929159
29,2022-07-01 23:35:35+00:00,Bengittinit,How will the #gold found in Uganda effect the price? Not as scarce? @invest_answers,3281224945
30,2022-07-01 23:35:03+00:00,PhotoSarsfield,"Twilight Magic 
Lake Tahoe,Nevada
Enter a gallery of scenic soul
https://t.co/V98vpXZv8W
#Church #Sierra #Nature… https://t.co/N0DMdMbwfV",916839201852727296
31,2022-07-01 23:32:58+00:00,GuidoSardine,Keep me searchin for a heart og Gold... And I'm getting old... #gold,1489812775358636033
32,2022-07-01 23:31:52+00:00,ITalkParanormal,Hey #Gold Coast What is your favorite Paranormal Tv Show? https://t.co/K7noXmHCWD,4875758354
33,2022-07-01 23:31:52+00:00,DeanHedges3,RT @LinaresFreire: Cubes and Intersections. #fineart #geometricart #mathart #spaceart #scifiart #gold #energy #mandala #cube #symbolism #mo…,731134548822659074
34,2022-07-01 23:31:42+00:00,theupsideksb,"Pretty Rings 😍
#rosegold #gold #stackedrings #jewelry #kohls #laurenconrad #raleighnc  #raleighblogger #ncblogger… https://t.co/HEzcTyeIRV",908812744635424768
35,2022-07-01 23:31:23+00:00,bartongoldBGD,"𝐁𝐚𝐫𝐭𝐨𝐧 𝐆𝐨𝐥𝐝 𝐌𝐨𝐧𝐭𝐡𝐥𝐲 𝐖𝐫𝐚𝐩 𝐔𝐩 (𝐉𝐮𝐧𝐞 𝟐𝟎𝟐𝟐)
Link: https://t.co/4o1uUmDxlI

#gold / #invest in #SouthAustralia / $BGD https://t.co/ba4hrPbIEm",1262601433402142725
36,2022-07-01 23:30:31+00:00,Brandon06789361,"RT @badcharts1: Did you know #silver never failed to do a new all-time high after #gold does one?

Currently the 2nd longest drought ever w…",1078110198206738438
37,2022-07-01 23:30:25+00:00,FlavioV07952537,"RT @robmuggah: Illegal #gold mining in the #Amazon is worsening #deforestation, #degradation and poisoning local #ecosystems and #biodivers…",1121477416730411010
38,2022-07-01 23:30:11+00:00,Adam_Anderson_,"RT @mikesay98: COMEX #GOLD WITHDRAWALS CONTINUE FOR 36 OF LAST 38 DAYS, NOW TOTALING ALMOST 3.45 MILLION OUNCES SINCE MAY 6",1354196451505692674
39,2022-07-01 23:29:46+00:00,BipulSah10,"What you Think About #BTC 

1) Pure #GOLD

2 #SCAM",1332570746665594881
40,2022-07-01 23:29:39+00:00,LuisTal33259437,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",1542180684055412739
41,2022-07-01 23:29:10+00:00,IlonaSzaboC,"RT @robmuggah: Illegal #gold mining in the #Amazon is worsening #deforestation, #degradation and poisoning local #ecosystems and #biodivers…",807292815675887616
42,2022-07-01 23:28:17+00:00,SB_Prospecting,"Finding A 1 Gram GOLD Nugget Under Water While Dredging! https://t.co/kbwVJESFLL via @YouTube 
#GOLD #goldmine… https://t.co/wbu5vZ3f84",765700707815190529
43,2022-07-01 23:26:04+00:00,ScottLandmann,"RT @mikesay98: Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open Interest…",1521287797809848321
44,2022-07-01 23:26:03+00:00,PapaHet81,$GLD #gold holding onto strong $1800 support going into the weekend maintaing it's longterm bull cycle trend. Long and strong,245574145
45,2022-07-01 23:24:52+00:00,jaquarlawyer,"RT @mikesay98: Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open Interest…",1268572954641813504
46,2022-07-01 23:24:43+00:00,Lambros_pxbt,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",1475809864580489222
47,2022-07-01 23:24:24+00:00,Freki_Crypto_OG,"RT @Freki_Crypto_OG: @coryklippsten LoL

You keep finding that comedy #gold 

#bitcoin",1071116798638997504
48,2022-07-01 23:24:21+00:00,Freki_Crypto_OG,"@coryklippsten LoL

You keep finding that comedy #gold 

#bitcoin",1071116798638997504
49,2022-07-01 23:22:27+00:00,EmCripto,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",1451820359053885441
50,2022-07-01 23:21:28+00:00,yormomcallsmev,RT @AktienTrader1: A wonder that #Gold and #Silver can fall in such a money printing craziness. That cant be real Markets. They must be man…,1541153409688018944
51,2022-07-01 23:20:56+00:00,EndgameDogeGF,"RT @CarlBMenger: BREAKING: $12.8 Trillion In #Gold Deposits Discovered In Uganda, doubling the supply of all #Gold mined since the beginnin…",1451325756282490882
52,2022-07-01 23:19:47+00:00,AgAnttoken,"➡️Silver price per Gram $0.64
➡️$AgAnt tracks the price of silver per gram.
➡️AgAnt Contract 0x0c920ac31aF492674fdc… https://t.co/eAxSSyb7Ov",1512554621276987402
53,2022-07-01 23:19:25+00:00,georgemanzcoins,"RT @TGMbulliongold: Good morning!! It's the first day of the month! Here's today's report on the prices of #preciousmetals as of July 1st,…",94827796
54,2022-07-01 23:18:46+00:00,Mirc54067223,"RT @covesting: Round 9: you can receive 25% trade discounts on all $COV account trades: #crypto, forex, #oil, #gold

💰GIVEAWAY💰
✅ Follow @c…",1098245801011281920
55,2022-07-01 23:18:40+00:00,KeyEnchanted,"#purple, #gold, and reddish purple triple strand #metal #mesh #necklace! #purpleandgold #shortnecklace #snakechain… https://t.co/OHqqZFN9vT",1540082396825112581
56,2022-07-01 23:18:27+00:00,renesontiongson,"RT @hajiyev_rashad: #Gold (XAUUSD, $1,807) tested today a 4-year major rising trendline. Looks like gold hit a bottom and I expect a relief…",897101377763024900
57,2022-07-01 23:15:36+00:00,SHENERY2,"RT @MilaPlayporn: South Korea's leading blockchain facing greater competition in NFT market
#cryptocurrency #news #gold #crypto
https://t.c…",52696182
58,2022-07-01 23:15:01+00:00,MilaPlayporn,"South Korea's leading blockchain facing greater competition in NFT market
#cryptocurrency #news #gold #crypto
https://t.co/APeNtqbSC2",916681683134447617
59,2022-07-01 23:14:03+00:00,QueensSchoolPA,"QSPA Ball Saturday 19.11.22 @ChesterRaces 
#BackToBlack but which one for #gold …
#QueensCommunity",1411106058
60,2022-07-01 23:14:00+00:00,SJaafar_Haidara,"RT @GLResourcesInc: Our strategic acquisition of the Black Lake Mineral Property, combined with our polymetallic and gold projects, creates…",1323781272838328327
61,2022-07-01 23:13:39+00:00,xAshyz,"I'M FINALLY OUT OF SILVER HELL. I AM SO HAPPY!!

#VALORANT #RankUp #Gold https://t.co/AHhlptky91",991402831239315457
62,2022-07-01 23:13:27+00:00,sevinckrizopras,"Excited to share the latest addition to my #etsy shop: Brown Quartz Necklace, Gemstone Necklace, Brown Leather Neck… https://t.co/JQoYqzUjG6",377444493
63,2022-07-01 23:11:50+00:00,Silver_Gold_U,"RT @mikesay98: Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open Interest…",1180917325219782657
64,2022-07-01 23:10:31+00:00,APattyn1983,"RT @mikesay98: Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open Interest…",1348041825576235008
65,2022-07-01 23:04:45+00:00,Tulkos1,"RT @DTAPCAP: Time to own #Gold.

Right here. https://t.co/3xWzt5SDB8",720425410341658624
66,2022-07-01 23:04:28+00:00,mikesay98,"Today's Comex #gold data.
- Gold continued withdrawals today, now totaling ~3.45 million ounces since May 6.
- Open… https://t.co/Pah17Uz9vq",125243454
67,2022-07-01 23:02:29+00:00,AchangWhoop,"Can’t compare Gold to BTC you useless influencers 
Gold = Ferrari
BTC = Old Honda Civic 
#bitcoin #crypto #btc #gold #USDT #xrp",1535873548199161857
68,2022-07-01 23:00:36+00:00,soundmoney00,"RT @mining_charts: In 2008 $Gold bottomed 6 months before the $SPX, that bottom may just have occurred today. Gold rose from $700 to $1900…",1356905721112260610
69,2022-07-01 23:00:30+00:00,BeauSatchelle,Safeguarding Your Precious Metals. https://t.co/hRmK6USVAd #PreciousMetals #Gold #Silver #Platinum #Paladium… https://t.co/d5oWA9Ftmt,4332927623
